Mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),Thrust (N),Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​),Normal force coefficient (​),Roll moment coefficient (​),Roll forcing coefficient (​),Roll damping coefficient (​),Pitch damping coefficient (​),Coriolis acceleration (m/s²),Reference length (cm),Reference area (cm²)
2.08e4,10.878,0.082,0,0.43,0.272,0.017,0.141,0.02,0,0,0,-1.741e-6,0.02,15.672,192.898
2.08e4,10.878,0.082,0,0.43,0.272,0.017,0.141,0.022,0,0,0,1.071e-6,0.02,15.672,192.898
2.08e4,10.878,0.082,0,0.43,0.272,0.017,0.14,0.021,0,0,0,1.377e-5,0.02,15.672,192.898
2.08e4,10.878,0.082,0,0.429,0.272,0.017,0.14,0.02,0,0,0,3.701e-5,0.02,15.672,192.898
2.08e4,10.878,0.082,0,0.429,0.272,0.017,0.14,0.013,0,0,0,6.728e-5,0.02,15.672,192.898
2.08e4,10.878,0.082,0,0.429,0.272,0.017,0.14,1.461e-4,0,0,0,-7.3e-5,0.02,15.672,192.898
2.08e4,10.878,0.082,0,0.428,0.272,0.017,0.139,0.011,0,0,0,-6.875e-5,0.019,15.672,192.898
2.08e4,10.878,0.082,0,0.428,0.272,0.017,0.139,0.018,0,0,0,-4.392e-5,0.019,15.672,192.898
2.08e4,10.878,0.082,0,0.428,0.272,0.017,0.139,0.027,0,0,0,-1.679e-5,0.019,15.672,192.898
2.08e4,10.878,0.082,0,0.428,0.272,0.016,0.139,0.03,0,0,0,-4.404e-7,0.019,15.672,192.898
2.08e4,10.878,0.082,0,0.427,0.272,0.016,0.139,0.036,0,0,0,8.255e-6,0.019,15.672,192.898
2.08e4,10.878,0.082,0,0.427,0.272,0.016,0.138,0.036,0,0,0,5.127e-5,0.019,15.672,192.898
2.08e4,10.878,0.082,0,0.427,0.272,0.016,0.138,0.031,0,0,0,1.197e-4,0.019,15.672,192.898
2.08e4,10.878,0.082,0,0.426,0.272,0.016,0.138,0.019,0,0,0,1.921e-4,0.019,15.672,192.898
2.08e4,10.878,0.082,0,0.426,0.272,0.016,0.138,0.001,0,0,0,2.259e-4,0.019,15.672,192.898
2.08e4,10.878,0.082,0,0.426,0.273,0.016,0.137,0.02,0,0,0,-2.016e-4,0.019,15.672,192.898
2.08e4,10.878,0.082,0,0.426,0.273,0.016,0.137,0.031,0,0,0,-1.246e-4,0.019,15.672,192.898
2.08e4,10.878,0.082,0,0.425,0.273,0.016,0.137,0.038,0,0,0,-5.555e-5,0.018,15.672,192.898
2.08e4,10.878,0.082,0,0.425,0.273,0.016,0.137,0.045,0,0,0,-8.76e-6,0.018,15.672,192.898
2.08e4,10.878,0.082,0,0.425,0.273,0.016,0.137,0.045,0,0,0,3.801e-6,0.018,15.672,192.898
2.08e4,10.878,0.082,0,0.425,0.273,0.015,0.136,0.033,0,0,0,3.862e-5,0.018,15.672,192.898
2.08e4,10.878,0.082,0,0.424,0.273,0.015,0.136,0.02,0,0,0,8.113e-5,0.018,15.672,192.898
2.08e4,10.878,0.082,0,0.424,0.273,0.015,0.136,0.012,0,0,0,1.139e-4,0.018,15.672,192.898
2.08e4,10.878,0.082,0,0.424,0.273,0.015,0.136,0.003,0,0,0,1.342e-4,0.018,15.672,192.898
2.08e4,10.878,0.082,0,0.423,0.273,0.015,0.135,0.005,0,0,0,-1.33e-4,0.018,15.672,192.898
2.08e4,10.878,0.082,0,0.423,0.273,0.015,0.135,0.013,0,0,0,-1.128e-4,0.018,15.672,192.898
2.08e4,10.878,0.082,0,0.423,0.273,0.015,0.135,0.016,0,0,0,-8.049e-5,0.018,15.672,192.898
2.08e4,10.878,0.082,0,0.423,0.273,0.015,0.135,0.022,0,0,0,-5.244e-5,0.018,15.672,192.898
2.08e4,10.878,0.082,0,0.423,0.273,0.015,0.135,0.031,0,0,0,-2e-5,0.018,15.672,192.898
2.08e4,10.878,0.082,0,0.422,0.273,0.015,0.134,0.041,0,0,0,-7.081e-7,0.017,15.672,192.898
2.08e4,10.878,0.082,0,0.422,0.273,0.015,0.134,0.039,0,0,0,1.139e-5,0.017,15.672,192.898
2.08e4,10.878,0.082,0,0.422,0.273,0.014,0.134,0.034,0,0,0,4.842e-5,0.017,15.672,192.898
2.08e4,10.878,0.082,0,0.422,0.273,0.014,0.134,0.029,0,0,0,1.042e-4,0.017,15.672,192.898
2.08e4,10.878,0.082,0,0.421,0.273,0.014,0.134,0.019,0,0,0,1.626e-4,0.017,15.672,192.898
2.08e4,10.878,0.082,0,0.421,0.273,0.014,0.133,0.012,0,0,0,2.043e-4,0.017,15.672,192.898
2.08e4,10.878,0.082,0,0.421,0.273,0.014,0.133,0.004,0,0,0,2.323e-4,0.017,15.672,192.898
2.08e4,10.878,0.082,0,0.421,0.273,0.014,0.133,0.015,0,0,0,-2.242e-4,0.017,15.672,192.898
2.08e4,10.878,0.082,0,0.42,0.274,0.014,0.133,0.026,0,0,0,-1.612e-4,0.017,15.672,192.898
2.08e4,10.878,0.082,0,0.42,0.274,0.014,0.133,0.032,0,0,0,-1.004e-4,0.017,15.672,192.898
2.08e4,10.878,0.082,0,0.42,0.274,0.014,0.133,0.046,0,0,0,-4.217e-5,0.017,15.672,192.898
2.08e4,10.878,0.082,0,0.42,0.274,0.014,0.132,0.051,0,0,0,-2.996e-6,0.017,15.672,192.898
2.08e4,10.878,0.082,0,0.42,0.274,0.014,0.132,0.053,0,0,0,9.176e-6,0.016,15.672,192.898
2.08e4,10.878,0.082,0,0.42,0.274,0.014,0.132,0.052,0,0,0,6.375e-5,0.016,15.672,192.898
2.08e4,10.878,0.082,0,0.419,0.274,0.014,0.132,0.039,0,0,0,1.548e-4,0.016,15.672,192.898
2.08e4,10.878,0.082,0,0.419,0.274,0.013,0.132,0.021,0,0,0,2.325e-4,0.016,15.672,192.898
2.08e4,10.878,0.082,0,0.419,0.274,0.013,0.131,5.514e-4,0,0,0,2.202e-4,0.016,15.672,192.898
2.08e4,10.878,0.082,0,0.418,0.274,0.013,0.131,0.008,0,0,0,-2.503e-4,0.016,15.672,192.898
2.08e4,10.878,0.082,0,0.418,0.274,0.013,0.131,0.02,0,0,0,-2.187e-4,0.016,15.672,192.898
2.08e4,10.878,0.082,0,0.418,0.274,0.013,0.131,0.035,0,0,0,-1.508e-4,0.016,15.672,192.898
2.08e4,10.878,0.082,0,0.418,0.274,0.013,0.131,0.046,0,0,0,-7.393e-5,0.016,15.672,192.898
2.08e4,10.878,0.082,0,0.418,0.274,0.013,0.131,0.054,0,0,0,-1.807e-5,0.016,15.672,192.898
2.08e4,10.878,0.082,0,0.418,0.274,0.013,0.13,0.058,0,0,0,4.87e-7,0.016,15.672,192.898
2.08e4,10.878,0.082,0,0.417,0.274,0.013,0.13,0.052,0,0,0,3.175e-5,0.016,15.672,192.898
2.08e4,10.878,0.082,0,0.417,0.274,0.013,0.13,0.044,0,0,0,9.555e-5,0.015,15.672,192.898
2.08e4,10.878,0.082,0,0.417,0.274,0.013,0.13,0.038,0,0,0,1.788e-4,0.015,15.672,192.898
2.08e4,10.878,0.082,0,0.417,0.274,0.013,0.13,0.024,0,0,0,2.654e-4,0.015,15.672,192.898
2.08e4,10.878,0.082,0,0.416,0.274,0.013,0.13,0.007,0,0,0,3.133e-4,0.015,15.672,192.898
2.08e4,10.878,0.082,0,0.416,0.274,0.013,0.129,0.007,0,0,0,-3.127e-4,0.015,15.672,192.898
2.08e4,10.878,0.082,0,0.416,0.274,0.012,0.129,0.02,0,0,0,-2.785e-4,0.015,15.672,192.898
2.08e4,10.878,0.082,0,0.416,0.274,0.012,0.129,0.03,0,0,0,-2.128e-4,0.015,15.672,192.898
2.08e4,10.878,0.082,0,0.416,0.274,0.012,0.129,0.039,0,0,0,-1.383e-4,0.015,15.672,192.898
2.08e4,10.878,0.082,0,0.416,0.274,0.012,0.129,0.04,0,0,0,-7.035e-5,0.015,15.672,192.898
2.08e4,10.878,0.082,0,0.415,0.275,0.012,0.129,0.031,0,0,0,-2.923e-5,0.015,15.672,192.898
2.08e4,10.878,0.082,0,0.415,0.275,0.012,0.128,0.032,0,0,0,-9.467e-6,0.015,15.672,192.898
2.08e4,10.878,0.082,0,0.415,0.275,0.012,0.128,0.03,0,0,0,-8.504e-8,0.015,15.672,192.898
2.08e4,10.878,0.082,0,0.415,0.275,0.012,0.128,0.036,0,0,0,4.937e-6,0.015,15.672,192.898
2.08e4,10.878,0.082,0,0.415,0.275,0.012,0.128,0.035,0,0,0,2.846e-5,0.014,15.672,192.898
2.08e4,10.878,0.082,0,0.414,0.275,0.012,0.128,0.021,0,0,0,5.892e-5,0.014,15.672,192.898
2.08e4,10.878,0.082,0,0.414,0.275,0.012,0.128,0.01,0,0,0,7.745e-5,0.014,15.672,192.898
2.08e4,10.878,0.082,0,0.414,0.275,0.012,0.128,0.006,0,0,0,8.949e-5,0.014,15.672,192.898
2.08e4,10.878,0.082,0,0.414,0.275,0.012,0.127,2.948e-4,0,0,0,4.362e-5,0.014,15.672,192.898
2.08e4,10.878,0.082,0,0.414,0.275,0.012,0.127,0.007,0,0,0,-9.245e-5,0.014,15.672,192.898
2.08e4,10.878,0.082,0,0.414,0.275,0.012,0.127,0.012,0,0,0,-7.972e-5,0.014,15.672,192.898
2.08e4,10.878,0.082,0,0.413,0.275,0.012,0.127,0.022,0,0,0,-6.021e-5,0.014,15.672,192.898
2.08e4,10.878,0.082,0,0.413,0.275,0.012,0.127,0.028,0,0,0,-3.257e-5,0.014,15.672,192.898
2.08e4,10.878,0.082,0,0.413,0.275,0.011,0.127,0.032,0,0,0,-1.167e-5,0.014,15.672,192.898
2.08e4,10.878,0.082,0,0.413,0.275,0.011,0.127,0.028,0,0,0,-1.092e-6,0.014,15.672,192.898
2.08e4,10.878,0.082,0,0.413,0.275,0.011,0.126,0.025,0,0,0,7.271e-7,0.014,15.672,192.898
2.08e4,10.878,0.082,0,0.413,0.275,0.011,0.126,0.022,0,0,0,7.235e-6,0.014,15.672,192.898
2.08e4,10.878,0.082,0,0.412,0.275,0.011,0.126,0.025,0,0,0,1.9e-5,0.013,15.672,192.898
2.08e4,10.878,0.082,0,0.412,0.275,0.011,0.126,0.028,0,0,0,4.175e-5,0.013,15.672,192.898
2.08e4,10.878,0.082,0,0.412,0.275,0.011,0.126,0.022,0,0,0,7.063e-5,0.013,15.672,192.898
2.08e4,10.878,0.082,0,0.412,0.275,0.011,0.126,0.015,0,0,0,9.542e-5,0.013,15.672,192.898
2.08e4,10.878,0.082,0,0.412,0.275,0.011,0.126,0.012,0,0,0,1.161e-4,0.013,15.672,192.898
2.08e4,10.878,0.082,0,0.412,0.275,0.011,0.125,0.005,0,0,0,1.327e-4,0.013,15.672,192.898
2.08e4,10.878,0.082,0,0.411,0.275,0.011,0.125,2.302e-4,0,0,0,-5.787e-5,0.013,15.672,192.898
2.08e4,10.878,0.082,0,0.411,0.275,0.011,0.125,0.002,0,0,0,1.377e-4,0.013,15.672,192.898
2.08e4,10.878,0.082,0,0.411,0.275,0.011,0.125,8.063e-4,0,0,0,1.433e-4,0.013,15.672,192.898
2.08e4,10.878,0.082,0,0.411,0.275,0.011,0.125,0.002,0,0,0,-1.445e-4,0.013,15.672,192.898
2.08e4,10.878,0.082,0,0.411,0.275,0.011,0.125,0.003,0,0,0,-1.417e-4,0.013,15.672,192.898
2.08e4,10.878,0.082,0,0.411,0.275,0.011,0.125,0.003,0,0,0,-1.383e-4,0.013,15.672,192.898
2.08e4,10.878,0.082,0,0.411,0.275,0.011,0.124,0.012,0,0,0,-1.307e-4,0.013,15.672,192.898
2.08e4,10.878,0.082,0,0.411,0.275,0.011,0.124,0.03,0,0,0,-1e-4,0.013,15.672,192.898
2.08e4,10.878,0.082,0,0.41,0.275,0.011,0.124,0.045,0,0,0,-5.556e-5,0.012,15.672,192.898
2.08e4,10.878,0.082,0,0.41,0.276,0.011,0.124,0.049,0,0,0,-1.767e-5,0.012,15.672,192.898
2.08e4,10.878,0.082,0,0.41,0.276,0.01,0.124,0.053,0,0,0,-8.808e-7,0.012,15.672,192.898
2.08e4,10.878,0.082,0,0.41,0.276,0.01,0.124,0.053,0,0,0,7.024e-6,0.012,15.672,192.898
2.08e4,10.878,0.082,0,0.41,0.276,0.01,0.124,0.048,0,0,0,3.578e-5,0.012,15.672,192.898
2.08e4,10.878,0.082,0,0.41,0.276,0.01,0.124,0.044,0,0,0,8.186e-5,0.012,15.672,192.898
2.08e4,10.878,0.082,0,0.41,0.276,0.01,0.123,0.045,0,0,0,1.437e-4,0.012,15.672,192.898
2.08e4,10.878,0.082,0,0.409,0.276,0.01,0.123,0.036,0,0,0,2.207e-4,0.012,15.672,192.898
2.08e4,10.878,0.082,0,0.409,0.276,0.01,0.123,0.021,0,0,0,2.818e-4,0.012,15.672,192.898
2.08e4,10.878,0.082,0,0.409,0.276,0.01,0.123,0.003,0,0,0,3.131e-4,0.012,15.672,192.898
2.08e4,10.878,0.082,0,0.409,0.276,0.01,0.123,0.008,0,0,0,-3.077e-4,0.012,15.672,192.898
2.08e4,10.878,0.082,0,0.409,0.276,0.01,0.123,0.013,0,0,0,-2.879e-4,0.012,15.672,192.898
2.08e4,10.878,0.082,0,0.409,0.276,0.01,0.123,0.028,0,0,0,-2.527e-4,0.012,15.672,192.898
2.08e4,10.878,0.082,0,0.409,0.276,0.01,0.123,0.029,0,0,0,-1.936e-4,0.012,15.672,192.898
2.08e4,10.878,0.082,0,0.409,0.276,0.01,0.123,0.04,0,0,0,-1.472e-4,0.011,15.672,192.898
2.08e4,10.878,0.082,0,0.408,0.276,0.01,0.122,0.051,0,0,0,-8.592e-5,0.011,15.672,192.898
2.08e4,10.878,0.082,0,0.408,0.276,0.01,0.122,0.063,0,0,0,-3.526e-5,0.011,15.672,192.898
2.08e4,10.878,0.082,0,0.408,0.276,0.01,0.122,0.072,0,0,0,-3.51e-6,0.011,15.672,192.898
2.08e4,10.878,0.082,0,0.408,0.276,0.01,0.122,0.077,0,0,0,6.493e-6,0.011,15.672,192.898
2.08e4,10.878,0.082,0,0.408,0.276,0.01,0.122,0.077,0,0,0,5.003e-5,0.011,15.672,192.898
2.08e4,10.878,0.082,0,0.408,0.276,0.01,0.122,0.067,0,0,0,1.302e-4,0.011,15.672,192.898
2.08e4,10.878,0.082,0,0.408,0.276,0.01,0.122,0.058,0,0,0,2.258e-4,0.011,15.672,192.898
2.08e4,10.878,0.082,0,0.408,0.276,0.01,0.122,0.046,0,0,0,3.307e-4,0.011,15.672,192.898
2.08e4,10.878,0.082,0,0.407,0.276,0.01,0.122,0.041,0,0,0,4.291e-4,0.011,15.672,192.898
2.08e4,10.878,0.082,0,0.407,0.276,0.01,0.121,0.039,0,0,0,5.39e-4,0.011,15.672,192.898
2.08e4,10.878,0.082,0,0.407,0.276,0.01,0.121,0.026,0,0,0,6.436e-4,0.011,15.672,192.898
2.08e4,10.878,0.082,0,0.407,0.276,0.01,0.121,0.017,0,0,0,7.092e-4,0.011,15.672,192.898
2.08e4,10.878,0.082,0,0.407,0.276,0.009,0.121,0.014,0,0,0,7.676e-4,0.011,15.672,192.898
2.08e4,10.878,0.082,0,0.407,0.276,0.009,0.121,0.003,0,0,0,8.073e-4,0.01,15.672,192.898
2.08e4,10.878,0.082,0,0.407,0.276,0.009,0.121,0.014,0,0,0,-8.009e-4,0.01,15.672,192.898
2.08e4,10.878,0.082,0,0.407,0.276,0.009,0.121,0.019,0,0,0,-7.472e-4,0.01,15.672,192.898
2.08e4,10.878,0.082,0,0.406,0.276,0.009,0.121,0.03,0,0,0,-6.934e-4,0.01,15.672,192.898
2.08e4,10.878,0.082,0,0.406,0.276,0.009,0.121,0.039,0,0,0,-5.988e-4,0.01,15.672,192.898
2.08e4,10.878,0.082,0,0.406,0.276,0.009,0.121,0.044,0,0,0,-4.994e-4,0.01,15.672,192.898
2.08e4,10.878,0.082,0,0.406,0.276,0.009,0.12,0.042,0,0,0,-4.046e-4,0.01,15.672,192.898
2.08e4,10.878,0.082,0,0.406,0.276,0.009,0.12,0.054,0,0,0,-3.18e-4,0.01,15.672,192.898
2.08e4,10.878,0.082,0,0.406,0.276,0.009,0.12,0.07,0,0,0,-2.137e-4,0.01,15.672,192.898
2.08e4,10.878,0.082,0,0.406,0.276,0.009,0.12,0.079,0,0,0,-1.178e-4,0.01,15.672,192.898
2.08e4,10.878,0.082,0,0.406,0.276,0.009,0.12,0.079,0,0,0,-4.68e-5,0.01,15.672,192.898
2.08e4,10.878,0.082,0,0.406,0.276,0.009,0.12,0.076,0,0,0,-9.038e-6,0.01,15.672,192.898
2.08e4,10.878,0.082,0,0.406,0.276,0.009,0.12,0.08,0,0,0,6.868e-7,0.01,15.672,192.898
2.08e4,10.878,0.082,0,0.406,0.276,0.009,0.12,0.091,0,0,0,2.51e-5,0.01,15.672,192.898
2.08e4,10.878,0.082,0,0.406,0.277,0.009,0.12,0.09,0,0,0,9.223e-5,0.009,15.672,192.898
2.08e4,10.878,0.082,0,0.406,0.277,0.009,0.12,0.085,0,0,0,1.919e-4,0.009,15.672,192.898
2.08e4,10.878,0.082,0,0.405,0.277,0.009,0.12,0.068,0,0,0,3.161e-4,0.009,15.672,192.898
2.08e4,10.878,0.082,0,0.405,0.277,0.009,0.119,0.043,0,0,0,4.254e-4,0.009,15.672,192.898
2.08e4,10.878,0.082,0,0.405,0.277,0.009,0.119,0.028,0,0,0,5.011e-4,0.009,15.672,192.898
2.08e4,10.878,0.082,0,0.405,0.277,0.009,0.119,0.008,0,0,0,5.567e-4,0.009,15.672,192.898
2.08e4,10.878,0.082,0,0.405,0.277,0.009,0.119,0.017,0,0,0,-5.528e-4,0.009,15.672,192.898
2.08e4,10.878,0.082,0,0.405,0.277,0.009,0.119,0.024,0,0,0,-5.062e-4,0.009,15.672,192.898
2.08e4,10.878,0.082,0,0.405,0.277,0.009,0.119,0.028,0,0,0,-4.623e-4,0.009,15.672,192.898
2.08e4,10.878,0.082,0,0.405,0.277,0.009,0.119,0.045,0,0,0,-4.018e-4,0.009,15.672,192.898
2.08e4,10.878,0.082,0,0.405,0.277,0.009,0.119,0.061,0,0,0,-3.108e-4,0.009,15.672,192.898
2.08e4,10.878,0.082,0,0.405,0.277,0.009,0.119,0.077,0,0,0,-2.146e-4,0.009,15.672,192.898
2.08e4,10.878,0.082,0,0.405,0.277,0.009,0.119,0.102,0,0,0,-1.178e-4,0.009,15.672,192.898
2.08e4,10.878,0.082,0,0.405,0.277,0.009,0.119,0.104,0,0,0,-3.845e-5,0.009,15.672,192.898
2.08e4,10.878,0.082,0,0.405,0.277,0.009,0.119,0.116,0,0,0,-3.038e-6,0.009,15.672,192.898
2.08e4,10.878,0.082,0,0.405,0.277,0.009,0.118,0.115,0,0,0,1.15e-5,0.008,15.672,192.898
2.08e4,10.878,0.082,0,0.405,0.277,0.009,0.118,0.114,0,0,0,6.615e-5,0.008,15.672,192.898
2.08e4,10.878,0.082,0,0.405,0.277,0.008,0.118,0.115,0,0,0,1.692e-4,0.008,15.672,192.898
2.08e4,10.878,0.082,0,0.404,0.277,0.008,0.118,0.106,0,0,0,3.162e-4,0.008,15.672,192.898
2.08e4,10.878,0.082,0,0.404,0.277,0.008,0.118,0.108,0,0,0,4.945e-4,0.008,15.672,192.898
2.08e4,10.878,0.082,0,0.404,0.277,0.008,0.118,0.103,0,0,0,7.225e-4,0.008,15.672,192.898
2.08e4,10.878,0.082,0,0.404,0.277,0.008,0.118,0.095,0,0,0,9.672e-4,0.008,15.672,192.898
2.08e4,10.878,0.082,0,0.404,0.277,0.008,0.118,0.073,0,0,0,0.001,0.008,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.118,0.06,0,0,0,0.001,0.008,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.118,0.05,0,0,0,0.002,0.008,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.118,0.037,0,0,0,0.002,0.008,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.118,0.018,0,0,0,0.002,0.008,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.118,0.007,0,0,0,-0.002,0.008,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.118,0.019,0,0,0,-0.002,0.008,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.117,0.035,0,0,0,-0.002,0.008,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.117,0.06,0,0,0,-0.002,0.007,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.117,0.07,0,0,0,-0.002,0.007,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.117,0.091,0,0,0,-0.001,0.007,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.117,0.108,0,0,0,-0.001,0.007,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.117,0.107,0,0,0,-9.156e-4,0.007,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.117,0.115,0,0,0,-7.12e-4,0.007,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.117,0.12,0,0,0,-5.156e-4,0.007,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.117,0.138,0,0,0,-3.444e-4,0.007,15.672,192.898
2.08e4,10.878,0.082,0,0.404,0.277,0.008,0.117,0.151,0,0,0,-1.888e-4,0.007,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.117,0.143,0,0,0,-7.898e-5,0.007,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.117,0.137,0,0,0,-1.92e-5,0.007,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.117,0.134,0,0,0,6.472e-9,0.007,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.277,0.008,0.117,0.106,0,0,0,1.78e-5,0.007,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.277,0.008,0.117,0.104,0,0,0,5.597e-5,0.007,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.277,0.008,0.116,0.089,0,0,0,1.207e-4,0.007,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.277,0.008,0.116,0.075,0,0,0,1.87e-4,0.006,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.277,0.008,0.116,0.054,0,0,0,2.574e-4,0.006,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.277,0.008,0.116,0.046,0,0,0,3.147e-4,0.006,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.277,0.008,0.116,0.049,0,0,0,3.8e-4,0.006,15.672,192.898
2.08e4,10.878,0.082,0,0.401,0.277,0.008,0.116,0.041,0,0,0,4.513e-4,0.006,15.672,192.898
2.08e4,10.878,0.082,0,0.401,0.277,0.008,0.116,0.041,0,0,0,5.153e-4,0.006,15.672,192.898
2.08e4,10.878,0.082,0,0.401,0.277,0.008,0.116,0.003,0,0,0,5.696e-4,0.006,15.672,192.898
2.08e4,10.878,0.082,0,0.401,0.277,0.008,0.116,0.028,0,0,0,-5.547e-4,0.006,15.672,192.898
2.08e4,10.878,0.082,0,0.401,0.277,0.008,0.116,0.031,0,0,0,-5.193e-4,0.006,15.672,192.898
2.08e4,10.878,0.082,0,0.401,0.277,0.008,0.116,0.036,0,0,0,-4.876e-4,0.006,15.672,192.898
2.08e4,10.878,0.082,0,0.401,0.277,0.008,0.116,0.059,0,0,0,-4.383e-4,0.006,15.672,192.898
2.08e4,10.878,0.082,0,0.401,0.277,0.008,0.116,0.066,0,0,0,-3.665e-4,0.006,15.672,192.898
2.08e4,10.878,0.082,0,0.401,0.277,0.008,0.116,0.074,0,0,0,-3.032e-4,0.006,15.672,192.898
2.08e4,10.878,0.082,0,0.401,0.277,0.008,0.116,0.092,0,0,0,-2.322e-4,0.006,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.277,0.008,0.116,0.111,0,0,0,-1.577e-4,0.006,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.277,0.008,0.116,0.124,0,0,0,-8.996e-5,0.005,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.277,0.008,0.116,0.115,0,0,0,-3.938e-5,0.005,15.672,192.898
2.08e4,10.878,0.082,0,0.401,0.277,0.008,0.116,0.098,0,0,0,-1.252e-5,0.005,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.277,0.008,0.115,0.122,0,0,0,-7.347e-7,0.005,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.277,0.008,0.115,0.159,0,0,0,7.854e-6,0.005,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.277,0.008,0.115,0.16,0,0,0,4.819e-5,0.005,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.008,0.115,0.153,0,0,0,1.168e-4,0.005,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.115,0.161,0,0,0,2.164e-4,0.005,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.115,0.177,0,0,0,3.581e-4,0.005,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.115,0.172,0,0,0,5.44e-4,0.005,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.115,0.157,0,0,0,7.521e-4,0.005,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.115,0.182,0,0,0,9.908e-4,0.005,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.278,0.007,0.115,0.196,0,0,0,0.001,0.005,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.278,0.007,0.115,0.195,0,0,0,0.002,0.005,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.115,0.168,0,0,0,0.002,0.005,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.115,0.166,0,0,0,0.002,0.005,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.115,0.18,0,0,0,0.003,0.004,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.115,0.173,0,0,0,0.003,0.004,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.115,0.183,0,0,0,0.004,0.004,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.115,0.192,0,0,0,0.005,0.004,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.115,0.188,0,0,0,0.005,0.004,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.115,0.188,0,0,0,0.006,0.004,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.115,0.177,0,0,0,0.007,0.004,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.115,0.185,0,0,0,0.007,0.004,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.115,0.17,0,0,0,0.008,0.004,15.672,192.898
2.08e4,10.878,0.082,0,0.401,0.278,0.007,0.115,0.165,0,0,0,0.009,0.004,15.672,192.898
2.08e4,10.878,0.082,0,0.401,0.278,0.007,0.115,0.159,0,0,0,0.01,0.004,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.114,0.189,0,0,0,0.011,0.004,15.672,192.898
2.08e4,10.878,0.082,0,0.402,0.278,0.007,0.114,0.195,0,0,0,0.012,0.004,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.278,0.007,0.114,0.236,0,0,0,0.013,0.004,15.672,192.898
2.08e4,10.878,0.082,0,0.403,0.278,0.007,0.114,0.248,0,0,0,0.015,0.004,15.672,192.898
